State(0.0, 0.0, Ball(Point(300.0, 150.0), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(194.1840181578715, 275.81594946823765), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(201.25508596973697, 268.7448816563722), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(208.32615378160244, 261.6738138445067), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(215.39722159346792, 254.60274603264122), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(222.4682894053334, 247.53167822077575), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(229.53935721719887, 240.46061040891027), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(236.61042502906434, 233.3895425970448), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(243.68149284092982, 226.31847478517932), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(250.7525606527953, 219.24740697331384), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(257.82362846466077, 212.17633916144837), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(264.89469627652625, 205.1052713495829), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(271.9657640883917, 198.03420353771742), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(279.0368319002572, 190.96313572585194), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(286.1078997121227, 183.89206791398647), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(293.17896752398815, 176.821000102121), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(300.2500353358536, 169.74993229025551), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(307.3211031477191, 162.67886447839004), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(314.3921709595846, 155.60779666652456), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(321.46323877145005, 148.5367288546591), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(328.5343065833155, 141.4656610427936), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(335.605374395181, 134.39459323092814), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(342.6764422070465, 127.32352541906266), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(349.74751001891195, 120.25245760719719), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(356.81857783077743, 113.18138979533171), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(363.8896456426429, 106.11032198346624), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(370.9607134545084, 99.03925417160076), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(378.03178126637386, 91.96818635973528), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(385.10284907823933, 84.89711854786981), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(392.1739168901048, 77.82605073600433), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(399.2449847019703, 70.75498292413886), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(406.31605251383576, 63.68391511227338), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(413.38712032570123, 56.61284730040791), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(420.4581881375667, 49.54177948854243), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(427.5292559494322, 42.470711676676956), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(434.60032376129766, 35.39964386481148), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(441.67139157316313, 28.328576052946005), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(448.7424593850286, 21.25750824108053), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(455.8135271968941, 14.186440429215054), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(462.88459500875956, 7.115372617349579), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(469.95566282062504, 0.04430480548410465), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(477.0267306324905, 7.026763083040275), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(484.097798444356, 14.09783089490575), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(491.16886625622146, 21.168898706771223), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(498.23993406808694, 28.2399665186367), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(505.3110018799524, 35.311034330502174), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(512.3820696918178, 42.38210214236765), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(519.4531375036833, 49.453169954233125), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(526.5242053155487, 56.5242377660986), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(533.5952731274141, 63.595305577964076), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(539.3336508458693, 70.66637338982956), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(532.2625830340039, 77.73744120169503), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(525.1915152221385, 84.80850901356051), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(518.1204474102731, 91.87957682542599), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(511.0493795984076, 98.95064463729146), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(503.9783117865421, 106.02171244915694), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(496.90724397467665, 113.09278026102241), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(489.83617616281117, 120.16384807288789), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(482.7651083509457, 127.23491588475336), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(475.6940405390802, 134.30598369661882), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(468.62297272721474, 141.3770515084843), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(461.55190491534927, 148.44811932034978), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(454.4808371034838, 155.51918713221525), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(447.4097692916183, 162.59025494408073), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(440.33870147975284, 169.6613227559462), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(433.26763366788737, 176.73239056781168), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(426.1965658560219, 183.80345837967715), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(419.1254980441564, 190.87452619154263), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(412.05443023229094, 197.9455940034081), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(404.98336242042546, 205.01666181527358), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(397.91229460856, 212.08772962713905), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(390.8412267966945, 219.15879743900453), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(383.77015898482904, 226.22986525087), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(376.69909117296356, 233.30093306273548), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(369.6280233610981, 240.37200087460096), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(362.5569555492326, 247.44306868646643), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(355.48588773736714, 254.5141364983319), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(348.41481992550166, 261.58520431019735), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(341.3437521136362, 268.65627212206283), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(334.2726843017707, 275.7273399339283), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(327.20161648990523, 282.7984077457938), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(320.13054867803976, 289.86947555765926), Direction(-7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(313.0594808661743, 283.0594484667309), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(305.9884130543088, 275.9883806548654), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(298.91734524244333, 268.91731284299993), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(291.84627743057786, 261.84624503113446), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(284.7752096187124, 254.77517721926898), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(277.7041418068469, 247.7041094074035), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(270.63307399498143, 240.63304159553803), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(263.56200618311595, 233.56197378367256), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(256.4909383712505, 226.49090597180708), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(249.419870559385, 219.4198381599416), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(242.34880274751953, 212.34877034807613), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(235.27773493565405, 205.27770253621065), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(228.20666712378858, 198.20663472434518), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(221.1355993119231, 191.1355669124797), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(214.06453150005763, 184.06449910061423), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(206.99346368819215, 176.99343128874875), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(199.92239587632668, 169.92236347688328), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(192.8513280644612, 162.8512956650178), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(185.78026025259572, 155.78022785315233), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(178.70919244073025, 148.70916004128685), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(171.63812462886477, 141.63809222942137), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(164.5670568169993, 134.5670244175559), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(157.49598900513382, 127.49595660569042), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(150.42492119326835, 120.42488879382495), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(143.35385338140287, 113.35382098195947), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(136.2827855695374, 106.282753170094), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(129.21171775767192, 99.21168535822852), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(122.14064994580644, 92.14061754636305), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(115.06958213394097, 85.06954973449757), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(107.9985143220755, 77.9984819226321), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(100.92744651021002, 70.92741411076662), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(93.85637869834454, 63.856346298901144), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(86.78531088647907, 56.78527848703567), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(79.71424307461359, 49.71421067517019), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(72.64317526274812, 42.64314286330472), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(65.57210745088264, 35.57207505143924), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(58.501039639017165, 28.501007239573767), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(51.42997182715169, 21.42993942770829), Direction(-7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(55.64109611247889, 14.358871615842816), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(62.71216392434437, 7.287803803977341), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(69.78323173620984, 0.21673599211186634), Direction(7.071067811865475, -7.071067811865475)))
State(0.0, 0.0, Ball(Point(76.85429954807532, 6.854331896412497), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(83.9253673599408, 13.925399708277972), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(90.99643517180627, 20.996467520143447), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(98.06750298367174, 28.067535332008923), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(105.13857079553722, 35.1386031438744), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(112.2096386074027, 42.209670955739874), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(119.28070641926817, 49.28073876760535), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(126.35177423113365, 56.351806579470825), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(133.42284204299912, 63.4228743913363), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(140.4939098548646, 70.49394220320177), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(147.56497766673007, 77.56501001506724), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(154.63604547859555, 84.63607782693272), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(161.70711329046102, 91.7071456387982), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(168.7781811023265, 98.77821345066367), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(175.84924891419197, 105.84928126252915), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(182.92031672605745, 112.92034907439462), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(189.99138453792293, 119.9914168862601), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(197.0624523497884, 127.06248469812557), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(204.13352016165388, 134.13355250999103), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(211.20458797351935, 141.2046203218565), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(218.27565578538483, 148.27568813372199), Direction(7.071067811865475, 7.071067811865475)))
State(0.0, 0.0, Ball(Point(225.3467235972503, 155.34675594558746), Direction(7.071067811865475, 7.071067811865475)))
